{
  // ==========================================================
  // VISUAL
  // ==========================================================

  "window.zoomLevel": 0,

  "workbench.colorTheme": "OM Theme (Default Dracula Italic)",
  "workbench.iconTheme": "vscode-icons",

  "workbench.activityBar.location": "default",
  "workbench.editor.labelFormat": "short",
  "workbench.editor.enablePreview": false,
  "workbench.startupEditor": "none",

  // ==========================================================
  // EDITOR
  // ==========================================================

  "editor.fontSize": 19,
  "editor.wordWrap": "on",
  "editor.lineNumbers": "on",

  "editor.glyphMargin": true,
  "editor.minimap.enabled": false,

  "editor.tabSize": 2,
  "editor.rulers": [79, 120],

  "editor.formatOnSave": true,
  "editor.formatOnPaste": true,
  "editor.formatOnType": true,

  "editor.defaultFormatter": "esbenp.prettier-vscode",

  "editor.renderWhitespace": "selection",

  // ==========================================================
  // TERMINAL E DEBUG
  // ==========================================================

  "terminal.integrated.fontSize": 16,
  "terminal.integrated.scrollback": 10000,

  "debug.console.fontSize": 16,

  // ==========================================================
  // EXPLORER
  // ==========================================================

  "explorer.compactFolders": false,
  "explorer.confirmDelete": false,
  "explorer.confirmDragAndDrop": false,

  "explorer.fileNesting.enabled": true,

  "explorer.fileNesting.patterns": {
    "*.ts": "${capture}.js",
    "*.js": "${capture}.js.map, ${capture}.min.js, ${capture}.d.ts",
    "*.jsx": "${capture}.js",
    "*.tsx": "${capture}.ts",

    "tsconfig.json": "tsconfig.*.json",

    "package.json": "package-lock.json, yarn.lock, pnpm-lock.yaml, bun.lockb",

    "*.sqlite": "${capture}.${extname}-*",
    "*.db": "${capture}.${extname}-*",
    "*.sqlite3": "${capture}.${extname}-*",
    "*.db3": "${capture}.${extname}-*",
    "*.sdb": "${capture}.${extname}-*",
    "*.s3db": "${capture}.${extname}-*",
  },

  // ==========================================================
  // ARQUIVOS
  // ==========================================================

  "files.eol": "\n",

  "files.exclude": {
    "**/__pycache__": true,
    "**/.pytest_cache": true,
    "**/.mypy_cache": true,
    "**/.ruff_cache": true,
    "**/.venv": false,
  },

  // ==========================================================
  // GIT
  // ==========================================================

  "git.enableSmartCommit": true,
  "git.confirmSync": false,
  "git.openRepositoryInParentFolders": "always",

  "git.autofetch": true,
  "git.fetchOnPull": true,

  // ==========================================================
  // PYTHON
  // ==========================================================

  "python.createEnvironment.trigger": "off",

  "python.terminal.activateEnvironment": true,

  "python.analysis.typeCheckingMode": "basic",
  "python.analysis.diagnosticMode": "workspace",

  "python.analysis.autoImportCompletions": true,
  "python.analysis.autoSearchPaths": true,
  "python.analysis.completeFunctionParens": true,
  "python.analysis.indexing": true,

  "python.analysis.importFormat": "absolute",

  "python.analysis.inlayHints.variableTypes": true,
  "python.analysis.inlayHints.functionReturnTypes": true,

  "python-envs.defaultEnvManager": "ms-python.python:pyenv",

  // ==========================================================
  // TESTES
  // ==========================================================

  "python.testing.pytestEnabled": true,
  "python.testing.unittestEnabled": false,

  "python.testing.pytestArgs": ["."],

  "python.testing.autoTestDiscoverOnSaveEnabled": true,

  // ==========================================================
  // RUFF
  // ==========================================================

  "[python]": {
    "editor.defaultFormatter": "charliermarsh.ruff",

    "editor.tabSize": 4,
    "editor.insertSpaces": true,

    "editor.formatOnSave": true,

    "editor.codeActionsOnSave": {
      "source.fixAll.ruff": "explicit",
      "source.organizeImports.ruff": "explicit",
    },
  },

  // ==========================================================
  // PRETTIER
  // ==========================================================

  "[javascript]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  "[javascriptreact]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  "[typescript]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  "[typescriptreact]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  "[html]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  "[css]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  "[scss]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  "[json]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  "[jsonc]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  "[xml]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  "[svg]": {
    "editor.defaultFormatter": "esbenp.prettier-vscode",
  },

  // ==========================================================
  // JUPYTER
  // ==========================================================

  "jupyter.askForKernelRestart": false,

  // ==========================================================
  // EXTENSÕES
  // ==========================================================

  "vsicons.dontShowNewVersionMessage": true,

  "tabnine.experimentalAutoImports": true,

  // ==========================================================
  // CODE RUNNER
  // ==========================================================

  "code-runner.runInTerminal": true,
  "code-runner.ignoreSelection": true,
  "code-runner.saveAllFilesBeforeRun": true,
  "code-runner.clearPreviousOutput": false,

  // Linux
  "code-runner.executorMap": {
    "python": "clear; python3 -u",
  },

  // ==========================================================
  // QUALIDADE DE VIDA
  // ==========================================================

  "editor.bracketPairColorization.enabled": true,

  "editor.guides.bracketPairs": true,

  "editor.stickyScroll.enabled": true,

  "breadcrumbs.enabled": true,
}
